pid,name,normalized_burst_time,arrival_time,waiting_time,turnaround_time
20,(migration/0),0,49726,0,0
25,(migration/2),0,49726,0,0
31,(migration/4),0,49726,0,0
37,(migration/5),0,49726,0,0
43,(migration/6),0,49726,0,0
49,(migration/7),0,49726,0,0
55,(migration/8),0,49726,0,0
61,(migration/9),0,49726,0,0
67,(migration/10),0,49726,0,0
73,(migration/11),0,49726,0,0
79,(migration/1),0,49726,0,0
85,(migration/3),0,49726,0,0
21,(idle_inject/0),35,49726,0,35
24,(idle_inject/2),35,49726,35,70
30,(idle_inject/4),35,49726,70,105
36,(idle_inject/5),35,49726,105,140
42,(idle_inject/6),35,49726,140,175
48,(idle_inject/7),35,49726,175,210
54,(idle_inject/8),35,49726,210,245
60,(idle_inject/9),35,49726,245,280
66,(idle_inject/10),35,49726,280,315
72,(idle_inject/11),35,49726,315,350
78,(idle_inject/1),35,49726,350,385
84,(idle_inject/3),35,49726,385,420
108,(watchdogd),35,49726,420,455
113,(irq/122-aerdrv),35,49726,455,490
114,(irq/123-aerdrv),35,49726,490,525
567,(irq/138-SYNA32DC:00),35,49726,525,560
633,(card1-crtc0),35,49726,560,595
634,(card1-crtc1),35,49726,595,630
635,(card1-crtc2),35,49726,630,665
636,(card1-crtc3),35,49726,665,700
766,(irq/141-rtw89_pci),35,49726,700,735
861,(irq/142-AudioDSP),35,49726,735,770
18,(rcu_preempt),70,49726,770,840
19,(rcub/0),70,49726,840,910
479,(psimon),70,49726,910,980
886,(psimon),70,49726,980,1050
4,(kworker/R-rcu_g),71,49726,1050,1121
5,(kworker/R-rcu_p),71,49726,1121,1192
6,(kworker/R-slub_),71,49726,1192,1263
7,(kworker/R-netns),71,49726,1263,1334
12,(kworker/R-mm_pe),71,49726,1334,1405
28,(kworker/2:0H-events_highpri),71,49726,1405,1476
34,(kworker/4:0H-events_highpri),71,49726,1476,1547
40,(kworker/5:0H-events_highpri),71,49726,1547,1618
46,(kworker/6:0H-events_highpri),71,49726,1618,1689
52,(kworker/7:0H-events_highpri),71,49726,1689,1760
58,(kworker/8:0H-events_highpri),71,49726,1760,1831
64,(kworker/9:0H-events_highpri),71,49726,1831,1902
70,(kworker/10:0H-events_highpri),71,49726,1902,1973
76,(kworker/11:0H-events_highpri),71,49726,1973,2044
82,(kworker/1:0H-events_highpri),71,49726,2044,2115
88,(kworker/3:0H-events_highpri),71,49726,2115,2186
90,(kworker/R-inet_),71,49726,2186,2257
95,(kworker/R-write),71,49726,2257,2328
100,(kworker/R-kinte),71,49726,2328,2399
101,(kworker/R-kbloc),71,49726,2399,2470
102,(kworker/R-blkcg),71,49726,2470,2541
104,(kworker/R-tpm_d),71,49726,2541,2612
105,(kworker/R-ata_s),71,49726,2612,2683
106,(kworker/R-edac-),71,49726,2683,2754
107,(kworker/R-devfr),71,49726,2754,2825
109,(kworker/4:1H-events_highpri),71,49726,2825,2896
112,(kworker/R-kthro),71,49726,2896,2967
116,(kworker/R-acpi_),71,49726,2967,3038
120,(kworker/R-hfi-u),71,49726,3038,3109
121,(kworker/R-mld),71,49726,3109,3180
122,(kworker/9:1H-kblockd),71,49726,3180,3251
123,(kworker/R-ipv6_),71,49726,3251,3322
130,(kworker/R-kstrp),71,49726,3322,3393
138,(kworker/R-zswap),71,49726,3393,3464
140,(kworker/R-charg),71,49726,3464,3535
151,(kworker/7:1H-events_highpri),71,49726,3535,3606
179,(kworker/8:1H-events_highpri),71,49726,3606,3677
186,(kworker/5:1H-kblockd),71,49726,3677,3748
188,(kworker/2:1H-events_highpri),71,49726,3748,3819
189,(kworker/10:1H-kblockd),71,49726,3819,3890
190,(kworker/0:1H-acpi_thermal_pm),71,49726,3890,3961
191,(kworker/11:1H-kblockd),71,49726,3961,4032
199,(kworker/6:1H-events_highpri),71,49726,4032,4103
314,(kworker/1:1H-events_highpri),71,49726,4103,4174
315,(kworker/3:1H-events_highpri),71,49726,4174,4245
333,(kworker/R-nvme-),71,49726,4245,4316
334,(kworker/R-nvme-),71,49726,4316,4387
335,(kworker/R-nvme-),71,49726,4387,4458
336,(kworker/R-nvme-),71,49726,4458,4529
337,(kworker/R-crypt),71,49726,4529,4600
356,(kworker/R-btrfs),71,49726,4600,4671
357,(kworker/R-btrfs),71,49726,4671,4742
358,(kworker/R-btrfs),71,49726,4742,4813
359,(kworker/R-btrfs),71,49726,4813,4884
360,(kworker/R-btrfs),71,49726,4884,4955
361,(kworker/R-btrfs),71,49726,4955,5026
362,(kworker/R-btrfs),71,49726,5026,5097
363,(kworker/R-btrfs),71,49726,5097,5168
364,(kworker/R-btrfs),71,49726,5168,5239
365,(kworker/R-btrfs),71,49726,5239,5310
366,(kworker/R-btrfs),71,49726,5310,5381
367,(kworker/R-btrfs),71,49726,5381,5452
368,(kworker/R-btrfs),71,49726,5452,5523
566,(kworker/R-cfg80),71,49726,5523,5594
629,(kworker/R-ttm),71,49726,5594,5665
30290,(kworker/0:2H-events_highpri),71,49726,5665,5736
80558,(kworker/u25:2-rtw89_tx_wq),71,49726,5736,5807
83875,(kworker/u25:1-rtw89_tx_wq),71,49726,5807,5878
89881,(kworker/u25:3-i915_flip),71,49726,5878,5949
92325,(kworker/u25:0),71,49726,5949,6020
2799,(pipewire),78,49726,6020,6098
2801,(wireplumber),78,49726,6098,6176
2802,(pipewire-pulse),78,49726,6176,6254
1841,(krfcommd),79,49726,6254,6333
3722,(opera),85,49726,6333,6418
3761,(opera),85,49726,6418,6503
3845,(opera),85,49726,6503,6588
3966,(opera),85,49726,6588,6673
4008,(opera),85,49726,6673,6758
